sample-id	faith_pd	Treatment	SourceSite	TP	t
AS2001	30.893173504311815	CTCN	TY	0tp	0
AS2002	32.24985653644845	CTCN	SB	0tp	0
AS2003	28.326512605865727	CTCN	SB	0tp	0
AS2005	33.873192123384406	CTCN	TY	0tp	0
AS2006	31.48362706929471	CTCN	SB	0tp	0
AS2007	32.75333825714172	CTCN	SB	0tp	0
AS2008	34.476569306068356	CTCN	TY	0tp	0
AS2009	30.83814700993053	CTCN	TY	0tp	0
AS2010	34.43061227642219	CTCN	SB	0tp	0
AS2011	32.72140806843313	CTN	SB	0tp	0
AS2012	32.856862272715105	CTN	TY	0tp	0
AS2013	35.10330179075986	CTN	TY	0tp	0
AS2014	31.19302951881669	CTN	SB	0tp	0
AS2015	32.473164013953216	CTN	SB	0tp	0
AS2016	31.986888170071754	CTN	TY	0tp	0
AS2017	32.63334575633112	CTN	TY	0tp	0
AS2018	33.71410129530193	CTN	SB	0tp	0
AS2019	28.34141212309373	CTN	SB	0tp	0
AS2020	31.495345161840767	CTN	TY	0tp	0
AS2023	29.624964634484712	TCN	SB	0tp	0
AS2024	34.98233642958597	TCN	TY	0tp	0
AS2025	31.546337151203204	TCN	TY	0tp	0
AS2026	25.402743376911868	TCN	SB	0tp	0
AS2027	28.33531724251089	TCN	SB	0tp	0
AS2028	34.350117760684775	TCN	TY	0tp	0
AS2029	29.99322431433102	TCN	TY	0tp	0
AS2030	31.05726238160635	TCN	SB	0tp	0
AS2033	35.52997839786883	TN	TY	0tp	0
AS2034	32.78501419222318	TN	SB	0tp	0
AS2035	31.179416704055253	TN	SB	0tp	0
AS2036	32.02005649179732	TN	TY	0tp	0
AS2037	35.92954016118009	TN	TY	0tp	0
AS2038	28.17308853627932	TN	SB	0tp	0
AS2039	31.71480713135859	TN	SB	0tp	0
AS2040	32.27087703068238	TN	TY	0tp	0
AS2041	31.68003328030888	CTCN	TY	3tp	1
AS2042	27.779022571552392	CTCN	SB	3tp	1
AS2043	32.85580854833928	CTCN	SB	3tp	1
AS2044	31.34243136219559	CTCN	TY	3tp	1
AS2045	29.0302876914537	CTCN	TY	3tp	1
AS2046	28.230270223723014	CTCN	SB	3tp	1
AS2047	32.055960941018725	CTCN	SB	3tp	1
AS2048	32.10981611757101	CTCN	TY	3tp	1
AS2049	31.64704829820436	CTCN	TY	3tp	1
AS2050	31.516564647051677	CTCN	SB	3tp	1
AS2051	40.569927875253896	CTN	SB	3tp	1
AS2052	33.72977793778117	CTN	TY	3tp	1
AS2053	29.595864021282214	CTN	TY	3tp	1
AS2054	33.32382891110919	CTN	SB	3tp	1
AS2056	27.034621396100448	CTN	TY	3tp	1
AS2057	31.297219438398233	CTN	TY	3tp	1
AS2058	31.11774226968536	CTN	SB	3tp	1
AS2059	30.022452446707312	CTN	SB	3tp	1
AS2060	27.8769639638202	CTN	TY	3tp	1
AS2063	31.210471344504462	TCN	SB	3tp	1
AS2064	29.7616421160012	TCN	TY	3tp	1
AS2065	29.287182852349176	TCN	TY	3tp	1
AS2066	28.68042812853264	TCN	SB	3tp	1
AS2067	29.279123682123657	TCN	SB	3tp	1
AS2068	29.527747404761424	TCN	TY	3tp	1
AS2069	32.76921154954367	TCN	TY	3tp	1
AS2070	32.66184650911349	TCN	SB	3tp	1
AS2073	31.6152304094946	TN	TY	3tp	1
AS2074	30.89072164801301	TN	SB	3tp	1
AS2075	28.13518805236295	TN	SB	3tp	1
AS2076	33.23703688644385	TN	TY	3tp	1
AS2077	29.748648928622647	TN	TY	3tp	1
AS2078	33.647048614959985	TN	SB	3tp	1
AS2079	34.489453845007056	TN	SB	3tp	1
AS2080	37.87585280170994	TN	TY	3tp	1
AS2081	31.860632885527142	CTCN	TY	5tp	2
AS2082	34.988545506591194	CTCN	SB	5tp	2
AS2083	32.55699907040943	CTCN	SB	5tp	2
AS2085	25.880492193061727	CTCN	TY	5tp	2
AS2086	28.923631902997855	CTCN	SB	5tp	2
AS2087	28.32310863727785	CTCN	SB	5tp	2
AS2088	31.27450223737088	CTCN	TY	5tp	2
AS2089	31.281429876010787	CTCN	TY	5tp	2
AS2091	39.09643078381997	CTN	SB	5tp	2
AS2092	42.33911947128698	CTN	TY	5tp	2
AS2093	23.009525295142065	CTN	TY	5tp	2
AS2094	26.471078545331363	CTN	SB	5tp	2
AS2095	28.034049038920212	CTN	SB	5tp	2
AS2096	29.069279658434606	CTN	TY	5tp	2
AS2097	24.63526591626687	CTN	TY	5tp	2
AS2098	27.900583527364553	CTN	SB	5tp	2
AS2099	29.21785883934143	CTN	SB	5tp	2
AS2100	22.72732007641963	CTN	TY	5tp	2
AS2103	29.74107162663272	TCN	SB	5tp	2
AS2104	31.260973748919234	TCN	TY	5tp	2
AS2105	32.70963937357533	TCN	TY	5tp	2
AS2106	26.14606567298307	TCN	SB	5tp	2
AS2107	32.59429848257544	TCN	SB	5tp	2
AS2108	28.13822038337711	TCN	TY	5tp	2
AS2109	31.98299602791136	TCN	TY	5tp	2
AS2110	32.98641831751985	TCN	SB	5tp	2
AS2113	32.093605288531606	TN	TY	5tp	2
AS2114	30.439209606534252	TN	SB	5tp	2
AS2115	29.755536736925823	TN	SB	5tp	2
AS2116	28.326784171166643	TN	TY	5tp	2
AS2117	36.10474646185686	TN	TY	5tp	2
AS2118	35.279368586203084	TN	SB	5tp	2
AS2119	34.53451511566877	TN	SB	5tp	2
AS2120	34.49255329226679	TN	TY	5tp	2
AS2121	32.5989240829697	CTCN	TY	8tp	3
AS2122	34.24187529386478	CTCN	SB	8tp	3
AS2123	23.048096743811193	CTCN	SB	8tp	3
AS2124	30.46432171324197	CTCN	TY	8tp	3
AS2125	33.764811441038624	CTCN	TY	8tp	3
AS2126	38.56591019715128	CTCN	SB	8tp	3
AS2127	35.091918759412195	CTCN	SB	8tp	3
AS2128	39.696872657171795	CTCN	TY	8tp	3
AS2129	27.808324772774547	CTCN	TY	8tp	3
AS2130	34.16602953889875	CTCN	SB	8tp	3
AS2131	31.36663683427741	CTN	SB	8tp	3
AS2132	24.19630620866011	CTN	TY	8tp	3
AS2133	26.200151663111907	CTN	TY	8tp	3
AS2134	25.23489548169398	CTN	SB	8tp	3
AS2135	30.704577679286476	CTN	SB	8tp	3
AS2136	28.950792790761493	CTN	TY	8tp	3
AS2137	24.05914092903916	CTN	TY	8tp	3
AS2138	26.94944696580573	CTN	SB	8tp	3
AS2139	29.021946873025133	CTN	SB	8tp	3
AS2140	26.257134328626496	CTN	TY	8tp	3
AS2143	31.7367827509194	TCN	SB	8tp	3
AS2144	32.478324203881684	TCN	TY	8tp	3
AS2145	36.54296882998989	TCN	TY	8tp	3
AS2146	33.775335872069576	TCN	SB	8tp	3
AS2147	34.13942294846477	TCN	SB	8tp	3
AS2148	35.6520857297395	TCN	TY	8tp	3
AS2149	36.94949132334219	TCN	TY	8tp	3
AS2150	36.233640166857256	TCN	SB	8tp	3
AS2153	38.239128079801006	TN	TY	8tp	3
AS2154	35.475507817478	TN	SB	8tp	3
AS2155	36.87389912206943	TN	SB	8tp	3
AS2156	34.14627577822287	TN	TY	8tp	3
AS2157	27.91026067925521	TN	TY	8tp	3
AS2158	28.641930873775877	TN	SB	8tp	3
AS2159	37.96989771315622	TN	SB	8tp	3
AS2160	34.04722610587912	TN	TY	8tp	3
