asv	Core	Phylum	Class	Order
1cb61e2119df5aee697c66ca02360390	SB	Bacteroidota	Bacteroidia	Cytophagales
7b88f3eb8d1c0317193521d99fcabe5c	TY	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria_Incertae_Sedis
708c54953c633dfe623657342268bcb7	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
add999122569a0720c21a39a5a5de4b8	All	Proteobacteria	Alphaproteobacteria	Rhizobiales
6319b6de3fdd90eea2baa182b4032791	TY	Proteobacteria	Alphaproteobacteria	Rickettsiales
9731accd028e3f94a092b5acd903b142	All	Proteobacteria	Gammaproteobacteria	Cellvibrionales
2a3fcd0a3302b2b0810ee60455f66ddc	TY	Proteobacteria	Alphaproteobacteria	Rhodobacterales
e2c9c53ec8fc50bbd6a896a8d5d098df	All	Proteobacteria	Alphaproteobacteria	Rhodospirillales
81c19a916baa4c820ad88b003f1a776c	TY	Proteobacteria	Alphaproteobacteria	Rhodobacterales
a30c8d101e30b01925fd1929ff01243e	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
022579dba78bfa12ae6fd64d8eecb2c6	All	Planctomycetota	Pla3_lineage	Pla3_lineage
d0b4e3317347d6f6afa5c0afa8f28c50	TY	Myxococcota	Myxococcia	Myxococcales
c2e23a5cac51661cb1189283260114e4	SB	Proteobacteria	Alphaproteobacteria	Micavibrionales
e52a6be3671c2eeca20839e5e7d679e6	All	Proteobacteria	Alphaproteobacteria	Caulobacterales
1e69c14d82a77aa0b3aeab5f1f6d6bb3	TY	Proteobacteria	Gammaproteobacteria	Cellvibrionales
0a39a764a48c1ed365b8f0e7945805d8	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
5a4c06616de48c5e4f2b00aa3416d02d	All	Proteobacteria	Gammaproteobacteria	Alteromonadales
7c01ba68f78c4b4a2c7ae33b48366097	TY	Bacteroidota	Bacteroidia	Cytophagales
448114d9c2bade46b293a87017798e2c	TY	Proteobacteria	Alphaproteobacteria	Rhodobacterales
ee5ce94af849f2ecc6903cdf90e264b0	All	Proteobacteria	Alphaproteobacteria	Rhizobiales
5aa4bafa24331801c0e1ca934b7f441c	SB	Proteobacteria	Alphaproteobacteria	Rhodobacterales
e8828b7a509e0d56b5e01fedd0ac83fe	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
e442f85fd679b084918a6b547710d80b	All	Bacteroidota	Bacteroidia	Chitinophagales
857f2f10faa3b55975fd36250fe2a255	All	Proteobacteria	Gammaproteobacteria	SZB50
1b3f5e020a7002e1f434633a6f4aa29a	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
f134d6408a71d4513fca6e9d12a62382	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
99732d7a1422d9f96131e0ff532a9618	TY	Proteobacteria	Gammaproteobacteria	Alteromonadales
dc7046dd85495600f1e620796b58e504	All	Bacteroidota	Bacteroidia	Flavobacteriales
f840fecf26f2d8929ff4b6299d02dd76	TY	Planctomycetota	OM190	OM190
8f886455a272e49ad6268994f16d5402	TY	Cyanobacteria	Cyanobacteriia	Phormidesmiales
60bf38fcddefaea441451780a0a76067	TY	Proteobacteria	Gammaproteobacteria	Cellvibrionales
71a7466c92182c8b13f06b047927503a	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
7bc8266425772585628b1b7308738615	SB	Proteobacteria	Alphaproteobacteria	Sphingomonadales
0a2e159b895fde1eb1c5f3e55e2a9cb5	SB	Myxococcota	Myxococcia	Myxococcales
082b71c0c81cb0a9d15a1c7fb4c43c30	TY	Proteobacteria	Alphaproteobacteria	Rhodobacterales
16161eeab718625b6dcc413ebdd2750b	All	Bacteroidota	Bacteroidia	Flavobacteriales
1bc5310a9f78aa082542d611f3d9a66d	All	Proteobacteria	Gammaproteobacteria	Alteromonadales
6f5ea71e392d71df0e25d3cfaf58a4f8	TY	Proteobacteria	Alphaproteobacteria	Rhodobacterales
df796f517ca7f329ce6a8087690e34df	TY	Proteobacteria	Alphaproteobacteria	Rhodobacterales
516dacbd44c35ddd94681b59f5646a6a	TY	Bacteroidota	Bacteroidia	Flavobacteriales
4a4f427766ed91c0137d7ce0f73b962e	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
0a894ec08877cc05181b5d9d38275f4b	All	Bacteroidota	Bacteroidia	Chitinophagales
fb0edc1ffdd97186e0d231c2e6069fed	TY	Proteobacteria	Alphaproteobacteria	Rhodobacterales
36aab1d087ea1671c5971962313dde80	All	Bacteroidota	Bacteroidia	Flavobacteriales
4612f339ee34939ba25d8aca3764d0a8	All	Bacteroidota	Bacteroidia	Flavobacteriales
fec3650803717cc03cf11881858fdfa8	All	Proteobacteria	Alphaproteobacteria	Sphingomonadales
8eb1ee263fb707d4d19719e188d520ef	SB	Planctomycetota	028H05-P-BN-P5	028H05-P-BN-P5
c31b515882ffffa3c877300868c3d140	TY	Proteobacteria	Gammaproteobacteria	z
9dcaad081472db2140f8c49d2237202e	SB	Proteobacteria	Alphaproteobacteria	Rhodobacterales
4b5034f6b32b0aaa98a5351f03527cc7	All	Bacteroidota	Bacteroidia	Flavobacteriales
87677cfb4ecf80d961dfe7e518ee8869	All	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria_Incertae_Sedis
49654f1c28acbcc9195e4e7893ab6880	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
eb1e41a8db067a50751278bb9c54a801	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
60146e2300146bf9297bbc719474ad0e	All	Proteobacteria	Gammaproteobacteria	Arenicellales
8d65b697a08b4b26d78e06654e08c7b9	All	Proteobacteria	Alphaproteobacteria	Kiloniellales
d88824803a4a9bee5ba805a07011ee0f	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
afdcd69443d9e66387a013d7a1687f76	All	Proteobacteria	Gammaproteobacteria	z
55af64d29f7a56904ea1ca70928d54d3	SB	Proteobacteria	Gammaproteobacteria	Cellvibrionales
004494479eb8cbe83db7074d87eac0d2	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
a8e7fea8fa6a3364c5bd33708d521343	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
52d53514e566cc7111fb4ca9913e0573	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
99f564b9564e19f85f2e9dbd247805bc	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
ac737b5caed4fd3d49b2db75c420cf37	TY	Proteobacteria	Alphaproteobacteria	Rhodobacterales
2745bfbc9a9c572750bf2ef39d0e415f	All	Proteobacteria	Gammaproteobacteria	Steroidobacterales
f5447e1fdcea4103702cc4c861ed1cb4	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
641de58474dd1b93c9cc883724aa6447	All	Bacteroidota	Bacteroidia	Chitinophagales
b59d4adb9caadfd5a721b91b5632defe	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
f4f19618a469dc57715ff25bc6c02b8f	TY	Planctomycetota	Planctomycetes	Pirellulales
158b0924c8c1d9044a44ea92e0552b33	TY	Cyanobacteria	Cyanobacteriia	Limnotrichales
9d113f5350e41892c208564e323fd59a	SB	Bacteroidota	Bacteroidia	Chitinophagales
e3d042600d581f52ecc27418bb340dcb	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
bb7d269c0b3658ea78cc619eeafab27a	SB	Bacteroidota	Bacteroidia	Cytophagales
c9834daa365f41b5e5852d3bbddd7ccb	All	Bacteroidota	Bacteroidia	Cytophagales
ecac6f70224a98899e44e45b3f6738f9	All	Proteobacteria	Gammaproteobacteria	Cellvibrionales
2830bd03a7e2ad7737186d941cdb096a	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
93815d05ba794d3c74dcc23b2d369d82	TY	Bacteroidota	Bacteroidia	Cytophagales
1c95265601df81fa5dfea86342e04483	TY	Proteobacteria	Alphaproteobacteria	Rhodobacterales
4522cf99ff9f4aa95d46ba2d80663a12	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
9ecd57bc6e039f7e38ead33a02c95c94	All	Proteobacteria	Gammaproteobacteria	Cellvibrionales
069627b6c38dc55194686b6091a97f18	All	Proteobacteria	Alphaproteobacteria	Micavibrionales
65c06fcb5e57e73a3599032b83f9b1e3	All	Proteobacteria	Gammaproteobacteria	Burkholderiales
e5f2ceeef828686d8ba00d926876d1ef	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
6437edfb4a9c467d319fed99c6a461f2	All	Planctomycetota	OM190	OM190
68fbc68a9ab3a297488621f8d740e304	TY	Planctomycetota	BD7-11	BD7-11
c96b140930b6f52b3295a682ec74d1cf	TY	Proteobacteria	Gammaproteobacteria	Alteromonadales
a2fde72b80049fadeab06a7d275b5e85	All	Bacteroidota	Bacteroidia	Chitinophagales
0c3fca511e06ab69b4c05b23ba3bb02e	TY	Bacteroidota	Bacteroidia	Cytophagales
2a48ce287f42b8f51acdd85356c2361d	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
29af575b7242be9504a997fd1add2d05	All	Proteobacteria	Gammaproteobacteria	Cellvibrionales
7037a407412021912f50bc9f510073d2	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
586c2be5954b42ef51e9bed9174e326f	All	Bacteroidota	Bacteroidia	Flavobacteriales
54c50063587f67263d19f43df94a5866	TY	Bacteroidota	Bacteroidia	Flavobacteriales
3a04cb1f2f87ae2b1b8473e867cd1eac	All	Bacteroidota	Bacteroidia	Flavobacteriales
99b57963234bb4e56522ea9beb48979f	All	Proteobacteria	Alphaproteobacteria	Rhodobacterales
485c51dea7f2f90ebdb0a6fe591a79a1	All	Proteobacteria	Alphaproteobacteria	uncultured
196266c2d8dae0a60bf0d1b9825796fb	TY	Proteobacteria	Gammaproteobacteria	Alteromonadales
8ebaee31089f8ff08cf8741721b47fac	TY	Bacteroidota	Bacteroidia	Chitinophagales
790d2345aa735e1697cdfecf64f011b1	TY	Proteobacteria	Alphaproteobacteria	Rhodobacterales
57e9b367f30ef2528c9316e0dca2f7e8	TY	Proteobacteria	Gammaproteobacteria	z
b59903701f39af7bb6258cb6c807341c	TY	Bacteroidota	Bacteroidia	Flavobacteriales
fd23d6b675f5d7b20e8bea372fd7cb5e	SB	Cyanobacteria	Vampirivibrionia	Caenarcaniphilales
8c1c92a2933f4f26dfb3303d467913af	All	Bacteroidota	Bacteroidia	Flavobacteriales
356f69861e0761e4474858ff7668a71f	TY	Planctomycetota	OM190	OM190
193b5befc776e250e7ba4c7410998cfc	All	Bacteroidota	Bacteroidia	Chitinophagales
ff4fe42ccd0b87100762327313ea91d6	TY	Proteobacteria	Alphaproteobacteria	Rhodobacterales
fbdd5b5b490757893831a30a19b76aba	TY	Bacteroidota	Bacteroidia	Chitinophagales
1575988ef60abc5bb9493e4d9f13d5bc	SB	Planctomycetota	Planctomycetes	Planctomycetales
