#SampleID	T	Date	Bath	Tank	SourceSite	Extract	Temp	Nutrients	Fraction	BathName	TP	TP_Bath	TP_Bath_Site	Bath_Site	Partition	Treatment	SiteNumeric
AS2122	8tp	10-Oct-2019	1	1	SB	V	27	FALSE	epiphyte	A	8	8_A	8_A_SB	A_SB	1S	CTCN	0
AS2121	8tp	10-Oct-2019	1	1	TY	V	27	FALSE	epiphyte	A	8	8_A	8_A_TY	A_TY	1T	CTCN	1
AS2082	5tp	19-Sep-2019	1	1	SB	V	27	FALSE	epiphyte	A	5	5_A	5_A_SB	A_SB	1S	CTCN	0
AS2081	5tp	19-Sep-2019	1	1	TY	V	27	FALSE	epiphyte	A	5	5_A	5_A_TY	A_TY	1T	CTCN	1
AS2042	3tp	08-Sep-2019	1	1	SB	V	27	FALSE	epiphyte	A	3	3_A	3_A_SB	A_SB	1S	CTCN	0
AS2041	3tp	08-Sep-2019	1	1	TY	V	27	FALSE	epiphyte	A	3	3_A	3_A_TY	A_TY	1T	CTCN	1
AS2002	0tp	15-Aug-2019	1	1	SB	V	27	FALSE	epiphyte	A	0	0_A	0_A_SB	A_SB	1S	CTCN	0
AS2001	0tp	15-Aug-2019	1	1	TY	V	27	FALSE	epiphyte	A	0	0_A	0_A_TY	A_TY	1T	CTCN	1
AS2005	0tp	15-Aug-2019	1	3	TY	V	27	FALSE	epiphyte	A	0	0_A	0_A_TY	A_TY	3T	CTCN	1
AS2007	0tp	15-Aug-2019	1	4	SB	V	27	FALSE	epiphyte	A	0	0_A	0_A_SB	A_SB	4S	CTCN	0
AS2003	0tp	15-Aug-2019	1	2	SB	V	27	FALSE	epiphyte	A	0	0_A	0_A_SB	A_SB	2S	CTCN	0
AS2008	0tp	15-Aug-2019	1	4	TY	V	27	FALSE	epiphyte	A	0	0_A	0_A_TY	A_TY	4T	CTCN	1
AS2010	0tp	15-Aug-2019	1	5	SB	V	27	FALSE	epiphyte	A	0	0_A	0_A_SB	A_SB	5S	CTCN	0
AS2006	0tp	15-Aug-2019	1	3	SB	V	27	FALSE	epiphyte	A	0	0_A	0_A_SB	A_SB	3S	CTCN	0
AS2004	0tp	15-Aug-2019	1	2	TY	V	27	FALSE	epiphyte	A	0	0_A	0_A_TY	A_TY	2T	CTCN	1
AS2009	0tp	15-Aug-2019	1	5	TY	V	27	FALSE	epiphyte	A	0	0_A	0_A_TY	A_TY	5T	CTCN	1
AS2043	3tp	08-Sep-2019	1	2	SB	V	27	FALSE	epiphyte	A	3	3_A	3_A_SB	A_SB	2S	CTCN	0
AS2045	3tp	08-Sep-2019	1	3	TY	V	27	FALSE	epiphyte	A	3	3_A	3_A_TY	A_TY	3T	CTCN	1
AS2049	3tp	08-Sep-2019	1	5	TY	V	27	FALSE	epiphyte	A	3	3_A	3_A_TY	A_TY	5T	CTCN	1
AS2050	3tp	08-Sep-2019	1	5	SB	V	27	FALSE	epiphyte	A	3	3_A	3_A_SB	A_SB	5S	CTCN	0
AS2047	3tp	08-Sep-2019	1	4	SB	V	27	FALSE	epiphyte	A	3	3_A	3_A_SB	A_SB	4S	CTCN	0
AS2046	3tp	08-Sep-2019	1	3	SB	V	27	FALSE	epiphyte	A	3	3_A	3_A_SB	A_SB	3S	CTCN	0
AS2048	3tp	08-Sep-2019	1	4	TY	V	27	FALSE	epiphyte	A	3	3_A	3_A_TY	A_TY	4T	CTCN	1
AS2044	3tp	08-Sep-2019	1	2	TY	V	27	FALSE	epiphyte	A	3	3_A	3_A_TY	A_TY	2T	CTCN	1
AS2087	5tp	19-Sep-2019	1	4	SB	V	27	FALSE	epiphyte	A	5	5_A	5_A_SB	A_SB	4S	CTCN	0
AS2083	5tp	19-Sep-2019	1	2	SB	V	27	FALSE	epiphyte	A	5	5_A	5_A_SB	A_SB	2S	CTCN	0
AS2084	5tp	19-Sep-2019	1	2	TY	V	27	FALSE	epiphyte	A	5	5_A	5_A_TY	A_TY	2T	CTCN	1
AS2085	5tp	19-Sep-2019	1	3	TY	V	27	FALSE	epiphyte	A	5	5_A	5_A_TY	A_TY	3T	CTCN	1
AS2089	5tp	19-Sep-2019	1	5	TY	V	27	FALSE	epiphyte	A	5	5_A	5_A_TY	A_TY	5T	CTCN	1
AS2086	5tp	19-Sep-2019	1	3	SB	V	27	FALSE	epiphyte	A	5	5_A	5_A_SB	A_SB	3S	CTCN	0
AS2088	5tp	19-Sep-2019	1	4	TY	V	27	FALSE	epiphyte	A	5	5_A	5_A_TY	A_TY	4T	CTCN	1
AS2127	8tp	10-Oct-2019	1	4	SB	V	27	FALSE	epiphyte	A	8	8_A	8_A_SB	A_SB	4S	CTCN	0
AS2125	8tp	10-Oct-2019	1	3	TY	V	27	FALSE	epiphyte	A	8	8_A	8_A_TY	A_TY	3T	CTCN	1
AS2123	8tp	10-Oct-2019	1	2	SB	V	27	FALSE	epiphyte	A	8	8_A	8_A_SB	A_SB	2S	CTCN	0
AS2129	8tp	10-Oct-2019	1	5	TY	V	27	FALSE	epiphyte	A	8	8_A	8_A_TY	A_TY	5T	CTCN	1
AS2130	8tp	10-Oct-2019	1	5	SB	V	27	FALSE	epiphyte	A	8	8_A	8_A_SB	A_SB	5S	CTCN	0
AS2126	8tp	10-Oct-2019	1	3	SB	V	27	FALSE	epiphyte	A	8	8_A	8_A_SB	A_SB	3S	CTCN	0
AS2128	8tp	10-Oct-2019	1	4	TY	V	27	FALSE	epiphyte	A	8	8_A	8_A_TY	A_TY	4T	CTCN	1
AS2124	8tp	10-Oct-2019	1	2	TY	V	27	FALSE	epiphyte	A	8	8_A	8_A_TY	A_TY	2T	CTCN	1
Tank-3A	0tp	15-Aug-2019	1	3	W	V	27	FALSE	water	A	0	0_A	0_A_W	A_W	3W	CTCN	-1
Tank-2D	8tp	10-Oct-2019	1	2	W	V	27	FALSE	water	A	8	8_A	8_A_W	A_W	2W	CTCN	-1
Tank-3B	3tp	08-Sep-2019	1	3	W	V	27	FALSE	water	A	3	3_A	3_A_W	A_W	3W	CTCN	-1
Tank-3D	8tp	10-Oct-2019	1	3	W	V	27	FALSE	water	A	8	8_A	8_A_W	A_W	3W	CTCN	-1
Tank-2B	3tp	08-Sep-2019	1	2	W	V	27	FALSE	water	A	3	3_A	3_A_W	A_W	2W	CTCN	-1
Tank-2A	0tp	15-Aug-2019	1	2	W	V	27	FALSE	water	A	0	0_A	0_A_W	A_W	2W	CTCN	-1
Tank-3C	5tp	19-Sep-2019	1	3	W	V	27	FALSE	water	A	5	5_A	5_A_W	A_W	3W	CTCN	-1
Tank-2C	5tp	19-Sep-2019	1	2	W	V	27	FALSE	water	A	5	5_A	5_A_W	A_W	2W	CTCN	-1
AS2132	8tp	10-Oct-2019	2	6	TY	V	27	Recovery	epiphyte	B	8	8_B	8_B_TY	B_TY	6T	CTN	1
AS2131	8tp	10-Oct-2019	2	6	SB	V	27	Recovery	epiphyte	B	8	8_B	8_B_SB	B_SB	6S	CTN	0
AS2092	5tp	19-Sep-2019	2	6	TY	V	27	TRUE	epiphyte	B	5	5_B	5_B_TY	B_TY	6T	CTN	1
AS2091	5tp	19-Sep-2019	2	6	SB	V	27	TRUE	epiphyte	B	5	5_B	5_B_SB	B_SB	6S	CTN	0
AS2052	3tp	08-Sep-2019	2	6	TY	V	27	TRUE	epiphyte	B	3	3_B	3_B_TY	B_TY	6T	CTN	1
AS2051	3tp	08-Sep-2019	2	6	SB	V	27	TRUE	epiphyte	B	3	3_B	3_B_SB	B_SB	6S	CTN	0
AS2012	0tp	15-Aug-2019	2	6	TY	V	27	FALSE	epiphyte	B	0	0_B	0_B_TY	B_TY	6T	CTN	1
AS2011	0tp	15-Aug-2019	2	6	SB	V	27	FALSE	epiphyte	B	0	0_B	0_B_SB	B_SB	6S	CTN	0
AS2013	0tp	15-Aug-2019	2	7	TY	V	27	FALSE	epiphyte	B	0	0_B	0_B_TY	B_TY	7T	CTN	1
AS2015	0tp	15-Aug-2019	2	8	SB	V	27	FALSE	epiphyte	B	0	0_B	0_B_SB	B_SB	8S	CTN	0
AS2016	0tp	15-Aug-2019	2	8	TY	V	27	FALSE	epiphyte	B	0	0_B	0_B_TY	B_TY	8T	CTN	1
AS2020	0tp	15-Aug-2019	2	10	TY	V	27	FALSE	epiphyte	B	0	0_B	0_B_TY	B_TY	10T	CTN	1
AS2018	0tp	15-Aug-2019	2	9	SB	V	27	FALSE	epiphyte	B	0	0_B	0_B_SB	B_SB	9S	CTN	0
AS2019	0tp	15-Aug-2019	2	10	SB	V	27	FALSE	epiphyte	B	0	0_B	0_B_SB	B_SB	10S	CTN	0
AS2014	0tp	15-Aug-2019	2	7	SB	V	27	FALSE	epiphyte	B	0	0_B	0_B_SB	B_SB	7S	CTN	0
AS2017	0tp	15-Aug-2019	2	9	TY	V	27	FALSE	epiphyte	B	0	0_B	0_B_TY	B_TY	9T	CTN	1
AS2058	3tp	08-Sep-2019	2	9	SB	V	27	TRUE	epiphyte	B	3	3_B	3_B_SB	B_SB	9S	CTN	0
AS2059	3tp	08-Sep-2019	2	10	SB	V	27	TRUE	epiphyte	B	3	3_B	3_B_SB	B_SB	10S	CTN	0
AS2053	3tp	08-Sep-2019	2	7	TY	V	27	TRUE	epiphyte	B	3	3_B	3_B_TY	B_TY	7T	CTN	1
AS2057	3tp	08-Sep-2019	2	9	TY	V	27	TRUE	epiphyte	B	3	3_B	3_B_TY	B_TY	9T	CTN	1
AS2054	3tp	08-Sep-2019	2	7	SB	V	27	TRUE	epiphyte	B	3	3_B	3_B_SB	B_SB	7S	CTN	0
AS2055	3tp	08-Sep-2019	2	8	SB	V	27	TRUE	epiphyte	B	3	3_B	3_B_SB	B_SB	8S	CTN	0
AS2056	3tp	08-Sep-2019	2	8	TY	V	27	TRUE	epiphyte	B	3	3_B	3_B_TY	B_TY	8T	CTN	1
AS2060	3tp	08-Sep-2019	2	10	TY	V	27	TRUE	epiphyte	B	3	3_B	3_B_TY	B_TY	10T	CTN	1
AS2095	5tp	19-Sep-2019	2	8	SB	V	27	TRUE	epiphyte	B	5	5_B	5_B_SB	B_SB	8S	CTN	0
AS2093	5tp	19-Sep-2019	2	7	TY	V	27	TRUE	epiphyte	B	5	5_B	5_B_TY	B_TY	7T	CTN	1
AS2096	5tp	19-Sep-2019	2	8	TY	V	27	TRUE	epiphyte	B	5	5_B	5_B_TY	B_TY	8T	CTN	1
AS2094	5tp	19-Sep-2019	2	7	SB	V	27	TRUE	epiphyte	B	5	5_B	5_B_SB	B_SB	7S	CTN	0
AS2099	5tp	19-Sep-2019	2	10	SB	V	27	TRUE	epiphyte	B	5	5_B	5_B_SB	B_SB	10S	CTN	0
AS2097	5tp	19-Sep-2019	2	9	TY	V	27	TRUE	epiphyte	B	5	5_B	5_B_TY	B_TY	9T	CTN	1
AS2100	5tp	19-Sep-2019	2	10	TY	V	27	TRUE	epiphyte	B	5	5_B	5_B_TY	B_TY	10T	CTN	1
AS2098	5tp	19-Sep-2019	2	9	SB	V	27	TRUE	epiphyte	B	5	5_B	5_B_SB	B_SB	9S	CTN	0
AS2133	8tp	10-Oct-2019	2	7	TY	V	27	Recovery	epiphyte	B	8	8_B	8_B_TY	B_TY	7T	CTN	1
AS2138	8tp	10-Oct-2019	2	9	SB	V	27	Recovery	epiphyte	B	8	8_B	8_B_SB	B_SB	9S	CTN	0
AS2135	8tp	10-Oct-2019	2	8	SB	V	27	Recovery	epiphyte	B	8	8_B	8_B_SB	B_SB	8S	CTN	0
AS2136	8tp	10-Oct-2019	2	8	TY	broken V	27	Recovery	epiphyte	B	8	8_B	8_B_TY	B_TY	8T	CTN	1
AS2134	8tp	10-Oct-2019	2	7	SB	V	27	Recovery	epiphyte	B	8	8_B	8_B_SB	B_SB	7S	CTN	0
AS2140	8tp	10-Oct-2019	2	10	TY	V	27	Recovery	epiphyte	B	8	8_B	8_B_TY	B_TY	10T	CTN	1
AS2139	8tp	10-Oct-2019	2	10	SB	V	27	Recovery	epiphyte	B	8	8_B	8_B_SB	B_SB	10S	CTN	0
AS2137	8tp	10-Oct-2019	2	9	TY	V	27	Recovery	epiphyte	B	8	8_B	8_B_TY	B_TY	9T	CTN	1
Tank-8C	5tp	19-Sep-2019	2	8	W	V	27	TRUE	water	B	5	5_B	5_B_W	B_W	8W	CTN	-1
Tank-8D	8tp	10-Oct-2019	2	8	W	V	27	Recovery	water	B	8	8_B	8_B_W	B_W	8W	CTN	-1
Tank-7B	3tp	08-Sep-2019	2	7	W	V	27	TRUE	water	B	3	3_B	3_B_W	B_W	7W	CTN	-1
Tank-7C	5tp	19-Sep-2019	2	7	W	V	27	TRUE	water	B	5	5_B	5_B_W	B_W	7W	CTN	-1
Tank-8A	0tp	15-Aug-2019	2	8	W	V	27	FALSE	water	B	0	0_B	0_B_W	B_W	8W	CTN	-1
AS2142	8tp	10-Oct-2019	3	11	SB	V	27	FALSE	epiphyte	C	8	8_C	8_C_SB	C_SB	11S	TCN	0
AS2141	8tp	10-Oct-2019	3	11	TY	V	27	FALSE	epiphyte	C	8	8_C	8_C_TY	C_TY	11T	TCN	1
AS2028	0tp	15-Aug-2019	3	14	TY	V	27	FALSE	epiphyte	C	0	0_C	0_C_TY	C_TY	14T	TCN	1
AS2025	0tp	15-Aug-2019	3	13	TY	V	27	FALSE	epiphyte	C	0	0_C	0_C_TY	C_TY	13T	TCN	1
AS2024	0tp	15-Aug-2019	3	12	TY	V	27	FALSE	epiphyte	C	0	0_C	0_C_TY	C_TY	12T	TCN	1
AS2027	0tp	15-Aug-2019	3	14	SB	V	27	FALSE	epiphyte	C	0	0_C	0_C_SB	C_SB	14S	TCN	0
AS2029	0tp	15-Aug-2019	3	15	TY	V	27	FALSE	epiphyte	C	0	0_C	0_C_TY	C_TY	15T	TCN	1
AS2023	0tp	15-Aug-2019	3	12	SB	V	27	FALSE	epiphyte	C	0	0_C	0_C_SB	C_SB	12S	TCN	0
AS2030	0tp	15-Aug-2019	3	15	SB	V	27	FALSE	epiphyte	C	0	0_C	0_C_SB	C_SB	15S	TCN	0
AS2026	0tp	15-Aug-2019	3	13	SB	V	27	FALSE	epiphyte	C	0	0_C	0_C_SB	C_SB	13S	TCN	0
AS2063	3tp	08-Sep-2019	3	12	SB	V	31	FALSE	epiphyte	C	3	3_C	3_C_SB	C_SB	12S	TCN	0
AS2069	3tp	08-Sep-2019	3	15	TY	V	31	FALSE	epiphyte	C	3	3_C	3_C_TY	C_TY	15T	TCN	1
AS2067	3tp	08-Sep-2019	3	14	SB	V	31	FALSE	epiphyte	C	3	3_C	3_C_SB	C_SB	14S	TCN	0
AS2066	3tp	08-Sep-2019	3	13	SB	V	31	FALSE	epiphyte	C	3	3_C	3_C_SB	C_SB	13S	TCN	0
AS2064	3tp	08-Sep-2019	3	12	TY	V	31	FALSE	epiphyte	C	3	3_C	3_C_TY	C_TY	12T	TCN	1
AS2068	3tp	08-Sep-2019	3	14	TY	V	31	FALSE	epiphyte	C	3	3_C	3_C_TY	C_TY	14T	TCN	1
AS2070	3tp	08-Sep-2019	3	15	SB	V	31	FALSE	epiphyte	C	3	3_C	3_C_SB	C_SB	15S	TCN	0
AS2065	3tp	08-Sep-2019	3	13	TY	V	31	FALSE	epiphyte	C	3	3_C	3_C_TY	C_TY	13T	TCN	1
AS2108	5tp	19-Sep-2019	3	14	TY	V	31	FALSE	epiphyte	C	5	5_C	5_C_TY	C_TY	14T	TCN	1
AS2110	5tp	19-Sep-2019	3	15	SB	V	31	FALSE	epiphyte	C	5	5_C	5_C_SB	C_SB	15S	TCN	0
AS2103	5tp	19-Sep-2019	3	12	SB	V	31	FALSE	epiphyte	C	5	5_C	5_C_SB	C_SB	12S	TCN	0
AS2104	5tp	19-Sep-2019	3	12	TY	V	31	FALSE	epiphyte	C	5	5_C	5_C_TY	C_TY	12T	TCN	1
AS2105	5tp	19-Sep-2019	3	13	TY	V	31	FALSE	epiphyte	C	5	5_C	5_C_TY	C_TY	13T	TCN	1
AS2109	5tp	19-Sep-2019	3	15	TY	V	31	FALSE	epiphyte	C	5	5_C	5_C_TY	C_TY	15T	TCN	1
AS2107	5tp	19-Sep-2019	3	14	SB	V	31	FALSE	epiphyte	C	5	5_C	5_C_SB	C_SB	14S	TCN	0
AS2106	5tp	19-Sep-2019	3	13	SB	V	31	FALSE	epiphyte	C	5	5_C	5_C_SB	C_SB	13S	TCN	0
AS2148	8tp	10-Oct-2019	3	14	TY	V	27	FALSE	epiphyte	C	8	8_C	8_C_TY	C_TY	14T	TCN	1
AS2144	8tp	10-Oct-2019	3	12	TY	V	27	FALSE	epiphyte	C	8	8_C	8_C_TY	C_TY	12T	TCN	1
AS2149	8tp	10-Oct-2019	3	15	TY	V	27	FALSE	epiphyte	C	8	8_C	8_C_TY	C_TY	15T	TCN	1
AS2146	8tp	10-Oct-2019	3	13	SB	V	27	FALSE	epiphyte	C	8	8_C	8_C_SB	C_SB	13S	TCN	0
AS2143	8tp	10-Oct-2019	3	12	SB	V	27	FALSE	epiphyte	C	8	8_C	8_C_SB	C_SB	12S	TCN	0
AS2145	8tp	10-Oct-2019	3	13	TY	V	27	FALSE	epiphyte	C	8	8_C	8_C_TY	C_TY	13T	TCN	1
AS2150	8tp	10-Oct-2019	3	15	SB	V	27	FALSE	epiphyte	C	8	8_C	8_C_SB	C_SB	15S	TCN	0
AS2147	8tp	10-Oct-2019	3	14	SB	V	27	FALSE	epiphyte	C	8	8_C	8_C_SB	C_SB	14S	TCN	0
Tank-12B	3tp	08-Sep-2019	3	12	W	V	31	FALSE	water	C	3	3_C	3_C_W	C_W	12W	TCN	-1
Tank-13D	8tp	10-Oct-2019	3	13	W	V	27	FALSE	water	C	8	8_C	8_C_W	C_W	13W	TCN	-1
Tank-13A	0tp	15-Aug-2019	3	13	W	V	27	FALSE	water	C	0	0_C	0_C_W	C_W	13W	TCN	-1
AS2035	0tp	15-Aug-2019	4	18	SB	V	27	FALSE	epiphyte	D	0	0_D	0_D_SB	D_SB	18S	TN	0
AS2039	0tp	15-Aug-2019	4	20	SB	V	27	FALSE	epiphyte	D	0	0_D	0_D_SB	D_SB	20S	TN	0
AS2034	0tp	15-Aug-2019	4	17	SB	V	27	FALSE	epiphyte	D	0	0_D	0_D_SB	D_SB	17S	TN	0
AS2033	0tp	15-Aug-2019	4	17	TY	V	27	FALSE	epiphyte	D	0	0_D	0_D_TY	D_TY	17T	TN	1
AS2036	0tp	15-Aug-2019	4	18	TY	V	27	FALSE	epiphyte	D	0	0_D	0_D_TY	D_TY	18T	TN	1
AS2038	0tp	15-Aug-2019	4	19	SB	V	27	FALSE	epiphyte	D	0	0_D	0_D_SB	D_SB	19S	TN	0
AS2040	0tp	15-Aug-2019	4	20	TY	V	27	FALSE	epiphyte	D	0	0_D	0_D_TY	D_TY	20T	TN	1
AS2037	0tp	15-Aug-2019	4	19	TY	V	27	FALSE	epiphyte	D	0	0_D	0_D_TY	D_TY	19T	TN	1
AS2079	3tp	08-Sep-2019	4	20	SB	V	31	TRUE	epiphyte	D	3	3_D	3_D_SB	D_SB	20S	TN	0
AS2076	3tp	08-Sep-2019	4	18	TY	V	31	TRUE	epiphyte	D	3	3_D	3_D_TY	D_TY	18T	TN	1
AS2073	3tp	08-Sep-2019	4	17	TY	V	31	TRUE	epiphyte	D	3	3_D	3_D_TY	D_TY	17T	TN	1
AS2074	3tp	08-Sep-2019	4	17	SB	V	31	TRUE	epiphyte	D	3	3_D	3_D_SB	D_SB	17S	TN	0
AS2077	3tp	08-Sep-2019	4	19	TY	V	31	TRUE	epiphyte	D	3	3_D	3_D_TY	D_TY	19T	TN	1
AS2078	3tp	08-Sep-2019	4	19	SB	V	31	TRUE	epiphyte	D	3	3_D	3_D_SB	D_SB	19S	TN	0
AS2080	3tp	08-Sep-2019	4	20	TY	V	31	TRUE	epiphyte	D	3	3_D	3_D_TY	D_TY	20T	TN	1
AS2075	3tp	08-Sep-2019	4	18	SB	V	31	TRUE	epiphyte	D	3	3_D	3_D_SB	D_SB	18S	TN	0
AS2120	5tp	19-Sep-2019	4	20	TY	V	31	TRUE	epiphyte	D	5	5_D	5_D_TY	D_TY	20T	TN	1
AS2117	5tp	19-Sep-2019	4	19	TY	V	31	TRUE	epiphyte	D	5	5_D	5_D_TY	D_TY	19T	TN	1
AS2118	5tp	19-Sep-2019	4	19	SB	V	31	TRUE	epiphyte	D	5	5_D	5_D_SB	D_SB	19S	TN	0
AS2114	5tp	19-Sep-2019	4	17	SB	V	31	TRUE	epiphyte	D	5	5_D	5_D_SB	D_SB	17S	TN	0
AS2116	5tp	19-Sep-2019	4	18	TY	V	31	TRUE	epiphyte	D	5	5_D	5_D_TY	D_TY	18T	TN	1
AS2119	5tp	19-Sep-2019	4	20	SB	V	31	TRUE	epiphyte	D	5	5_D	5_D_SB	D_SB	20S	TN	0
AS2115	5tp	19-Sep-2019	4	18	SB	V	31	TRUE	epiphyte	D	5	5_D	5_D_SB	D_SB	18S	TN	0
AS2113	5tp	19-Sep-2019	4	17	TY	V	31	TRUE	epiphyte	D	5	5_D	5_D_TY	D_TY	17T	TN	1
AS2153	8tp	10-Oct-2019	4	17	TY	V	27	Recovery	epiphyte	D	8	8_D	8_D_TY	D_TY	17T	TN	1
AS2156	8tp	10-Oct-2019	4	18	TY	V	27	Recovery	epiphyte	D	8	8_D	8_D_TY	D_TY	18T	TN	1
AS2157	8tp	10-Oct-2019	4	19	TY	V	27	Recovery	epiphyte	D	8	8_D	8_D_TY	D_TY	19T	TN	1
AS2158	8tp	10-Oct-2019	4	19	SB	V	27	Recovery	epiphyte	D	8	8_D	8_D_SB	D_SB	19S	TN	0
AS2160	8tp	10-Oct-2019	4	20	TY	V	27	Recovery	epiphyte	D	8	8_D	8_D_TY	D_TY	20T	TN	1
AS2155	8tp	10-Oct-2019	4	18	SB	V	27	Recovery	epiphyte	D	8	8_D	8_D_SB	D_SB	18S	TN	0
AS2159	8tp	10-Oct-2019	4	20	SB	V	27	Recovery	epiphyte	D	8	8_D	8_D_SB	D_SB	20S	TN	0
AS2154	8tp	10-Oct-2019	4	17	SB	V	27	Recovery	epiphyte	D	8	8_D	8_D_SB	D_SB	17S	TN	0
Tank-16A	0tp	15-Aug-2019	4	16	W	V	27	FALSE	water	D	0	0_D	0_D_W	D_W	16W	TN	-1
Tank-16D	8tp	10-Oct-2019	4	16	W	V	27	Recovery	water	D	8	8_D	8_D_W	D_W	16W	TN	-1
Tank-16C	5tp	19-Sep-2019	4	16	W	V	31	TRUE	water	D	5	5_D	5_D_W	D_W	16W	TN	-1
Tank-17B	3tp	08-Sep-2019	4	17	W	V	31	TRUE	water	D	3	3_D	3_D_W	D_W	17W	TN	-1
Tank-17D	8tp	10-Oct-2019	4	17	W	V	27	Recovery	water	D	8	8_D	8_D_W	D_W	17W	TN	-1
AS2200					TY				Field							Field	
AS2201					TY				Field							Field	
AS2202					TY				Field							Field	
AS2203					TY				Field							Field	
AS2204					TY				Field							Field	
AS2205					TY				Field							Field	
AS2212					SB				Field							Field	
AS2213					SB				Field							Field	
AS2214					SB				Field							Field	
AS2215					SB				Field							Field	
AS2216					SB				Field							Field	
AS2217					SB				Field							Field	
