	R1_count	R2_count	R1_mode_length	R1_count_at_mode_length	R2_mode_length	R2_count_at_mode_length	Mode_overlap	Count_at_mode_overlap
AS2014	16994	16737	130	16994	130	16672	8	14023
AS2082	36080	36189	130	36080	130	35308	8	27719
Tank-2C	19112	19285	130	19112	130	18842	8	15469
AS2075	20743	20628	130	20743	130	20435	8	17617
AS2160	19792	19785	130	19792	130	19384	8	16245
AS2034	19853	19521	130	19853	130	19451	8	16602
AS2116	15351	15100	130	15351	130	15051	8	12441
AS2023	19446	19136	130	19446	130	19068	8	15955
AS2036	21876	21531	130	21876	130	21461	8	18301
AS2006	18347	18061	130	18347	130	17995	8	14835
AS2079	19280	19167	130	19280	130	18959	8	15824
AS2020	25045	24702	130	25045	130	24606	8	20589
Tank-13A	12922	12983	130	12922	130	12703	8	9889
AS2045	15381	15255	130	15381	130	15180	8	12295
AS2202	6472	6419	130	6472	130	6400	8	5194
AS2073	17922	17725	130	17922	130	17646	8	15035
AS2048	19164	18921	130	19164	130	18842	8	15778
AS2016	19905	19618	130	19905	130	19548	8	16485
AS2040	22615	22241	130	22615	130	22154	8	18632
AS2054	20852	20936	130	20852	130	20543	8	17916
Tank-12B	31869	33042	130	31869	130	31457	8	26227
AS2041	32377	32692	130	32377	130	31719	8	23209
AS2138	21454	21537	130	21454	130	21118	8	17480
AS2066	22283	22070	130	22283	130	21882	8	18496
AS2122	31765	31761	130	31765	130	31027	8	24390
AS2067	19006	18827	130	19006	130	18707	8	15799
AS2003	20392	20054	130	20392	130	19980	8	17119
NTC-PCR22	242	244	130	242	130	240	8	183
AS2019	16933	16661	130	16933	130	16597	8	13898
Tank-16A	610	659	130	610	130	594	8	491
AS2104	19912	19653	130	19912	130	19547	8	16678
AS2098	19820	19608	130	19820	130	19499	8	16430
Tank-8B	2	2	130	2	130	2	0	2
AS2094	16555	16660	130	16555	130	16278	8	13899
AS2134	17301	17352	130	17301	130	16983	8	14297
NTC-22	95	96	130	95	130	94	8	67
AS2009	20832	20193	130	20832	130	20119	8	16711
AS2088	19869	19608	130	19869	130	19523	8	16858
AS2201	23716	23546	130	23716	130	23490	8	19412
AS2002	27585	27417	130	27585	130	26888	8	21530
AS2155	21157	21101	130	21157	130	20808	8	17567
AS2085	11312	11138	130	11312	130	11095	8	9431
NTC-21	47	49	130	47	130	43	8	30
AS2007	20570	20271	130	20570	130	20215	8	17206
AS2033	21659	21334	130	21659	130	21267	8	18220
AS2004	8463	8352	130	8463	130	8322	8	7021
AS2217	6126	6086	130	6126	130	6069	8	4823
AS2038	18746	18543	130	18746	130	18478	8	15869
AS2069	26330	26222	130	26330	130	25957	8	22135
AS2108	11643	11483	130	11643	130	11422	8	9607
Tank-2D	21476	21594	130	21476	130	21129	8	17894
AS2120	21698	21346	130	21698	130	21171	8	16907
AS2091	39338	39227	130	39338	130	38350	8	29839
AS2015	21506	21030	130	21506	130	20955	8	17551
AS2115	17615	17372	130	17615	130	17320	8	14373
AS2037	24294	23970	130	24294	130	23896	8	19695
Tank-12C	34	62	130	34	130	31	8	18
AS2145	22502	22132	130	22502	130	22048	8	18401
AS2047	21766	21530	130	21766	130	21430	8	17517
AS2008	21933	21638	130	21933	130	21567	8	18264
AS2068	21174	20980	130	21174	130	20804	8	17943
Tank-17D	25072	25218	130	25072	130	24679	8	20444
AS2058	18777	18647	130	18777	130	18487	8	15856
Tank-17B	14794	15036	130	14794	130	14578	8	12036
Tank-8D	12926	12974	130	12926	130	12688	8	10537
AS2078	20749	20692	130	20749	130	20412	8	17269
AS2095	20084	20422	130	20084	130	19771	8	17187
AS2035	14965	14729	130	14965	130	14663	8	12405
AS2081	32405	32192	130	32405	130	31731	8	25519
AS2013	23388	22968	130	23388	130	22888	8	19481
Tank-12A	57	80	130	57	130	52	8	38
AS2156	23253	22994	130	23253	130	22809	8	18360
AS2060	19770	19669	130	19770	130	19466	8	16387
AS2074	21749	21479	130	21749	130	21388	8	18194
AS2063	22179	21934	130	22179	130	21826	8	18308
Tank-3B	15975	16266	130	15975	130	15788	8	12870
AS2110	23783	23581	130	23783	130	23346	8	19911
AS2050	20154	19911	130	20154	130	19814	8	16087
Tank-7B	12669	12867	130	12669	130	12505	8	10443
AS2139	18658	18931	130	18658	130	18365	8	15696
AS2119	20761	20364	130	20761	130	20267	8	16085
AS2124	16795	16561	130	16795	130	16494	8	14034
Tank-2A	17425	17643	130	17425	130	17150	8	14343
AS2203	15585	15484	130	15585	130	15457	8	12376
AS2109	23091	22850	130	23091	130	22700	8	19313
AS2200	18529	18390	130	18529	130	18352	8	14959
AS2126	23634	23363	130	23634	130	23239	8	19683
AS2012	25110	24988	130	25110	130	24512	8	19473
AS2149	27476	27145	130	27476	130	26978	8	22784
AS2017	19656	19319	130	19656	130	19225	8	15785
Tank-3D	24633	24938	130	24633	130	24249	8	19882
AS2150	23777	23417	130	23777	130	23294	8	19726
AS2083	19962	19667	130	19962	130	19610	8	16597
Tank-8A	15884	16105	130	15884	130	15678	8	12744
AS2153	23704	23831	130	23704	130	23339	8	19416
AS2130	20387	20000	130	20387	130	19931	8	17065
AS2084	1195	1185	130	1195	130	1180	8	998
Tank-16D	13392	13398	130	13392	130	13168	8	10916
AS2100	11467	11344	130	11467	130	11273	8	9778
AS2147	21860	21659	130	21860	130	21532	8	18097
AS2205	15681	15563	130	15681	130	15533	8	12666
AS2024	20754	20468	130	20754	130	20393	8	17503
AS2106	17385	17171	130	17385	130	17129	8	14454
AS2093	16294	16794	130	16294	130	16042	8	13876
Tank-7A	23	40	130	23	130	22	8	15
AS2105	20325	20070	130	20325	130	19947	8	16727
AS2080	23535	23426	130	23535	130	23108	8	19630
AS2059	20020	19923	130	20020	130	19726	8	16586
AS2025	21467	21263	130	21467	130	21180	8	18288
AS2159	22143	22300	130	22143	130	21768	8	18458
AS2214	862	854	130	862	130	847	8	669
AS2097	14748	14595	130	14748	130	14543	8	12547
AS2144	26698	26380	130	26698	130	26251	8	21870
AS2051	49382	49733	130	49382	130	48305	8	38164
AS2157	23576	24693	130	23576	130	23200	8	19822
Tank-7D	175	185	130	175	130	172	8	135
Tank-17C	7	8	130	7	130	7	0	4
AS2146	20971	20640	130	20971	130	20576	8	17418
Tank-13C	65	117	130	65	130	57	8	28
AS2065	21319	21242	130	21319	130	20992	8	17911
AS2086	18829	18585	130	18829	130	18513	8	15877
AS2099	23444	23211	130	23444	130	23041	8	19083
AS2064	19626	19342	130	19626	130	19265	8	16259
AS2055	154	146	130	154	130	139	8	78
AS2136	21060	20897	130	21060	130	20652	8	17393
AS2044	17780	17594	130	17780	130	17508	8	14709
AS2049	25481	25216	130	25481	130	25065	8	20209
AS2030	24475	24085	130	24475	130	23997	8	20363
Tank-3C	19262	19465	130	19262	130	19007	8	15147
AS2043	20234	20056	130	20234	130	19939	8	16569
AS2114	18788	18530	130	18788	130	18384	8	14547
NTC-PCR21	52	49	130	52	130	48	8	39
AS2131	30546	30739	130	30546	130	29857	8	24301
Tank-17A	10	11	130	10	130	10	8	7
Tank-16B	84	107	130	84	130	82	8	71
AS2057	19325	19087	130	19325	130	18977	8	15714
AS2026	17783	17594	130	17783	130	17527	8	15063
AS2096	19693	19477	130	19693	130	19304	8	16343
Tank-3A	12664	12862	130	12664	130	12461	8	10366
AS2001	30548	30490	130	30548	130	29883	8	23863
AS2010	22999	22419	130	22999	130	22345	8	18666
Tank-16C	14136	14184	130	14136	130	13925	8	11375
AS2070	26988	27011	130	26988	130	26595	8	22928
AS2113	22333	22041	130	22333	130	21939	8	18335
AS2039	26426	25213	130	26426	130	25121	8	20580
AS2117	21317	21117	130	21317	130	20918	8	17517
AS2087	17139	16951	130	17139	130	16869	8	14107
Tank-12D	38	47	130	38	130	36	8	28
AS2077	18764	18738	130	18764	130	18492	8	15626
AS2123	11667	11475	130	11667	130	11435	8	9704
AS2143	20382	20277	130	20382	130	20046	8	16791
AS2128	25412	24950	130	25412	130	24861	8	20816
AS2029	30583	30227	130	30583	130	30143	8	26150
AS2118	20085	20058	130	20085	130	19722	8	16692
Tank-8C	22315	22576	130	22315	130	22032	8	18156
Tank-2B	17817	18021	130	17817	130	17608	8	14733
AS2056	19954	19999	130	19954	130	19651	8	16299
AS2121	23498	23704	130	23498	130	23070	8	18725
Tank-13D	14282	14390	130	14282	130	14044	8	11729
AS2107	21628	21310	130	21628	130	21218	8	17606
AS2154	19097	19127	130	19097	130	18741	8	15454
AS2011	26857	26575	130	26857	130	26105	8	20698
AS2125	17108	16883	130	17108	130	16790	8	13932
AS2132	19913	19900	130	19913	130	19480	8	15350
AS2137	23212	23551	130	23212	130	22869	8	18360
AS2158	17799	18128	130	17799	130	17526	8	15190
AS2018	22053	21651	130	22053	130	21564	8	17926
AS2148	21481	21307	130	21481	130	21102	8	17917
AS2135	24548	24900	130	24548	130	24118	8	20363
AS2046	15405	15219	130	15405	130	15153	8	12565
AS2092	48071	47983	130	48071	130	46913	8	36892
AS2133	18389	18297	130	18389	130	18079	8	15213
AS2076	22050	21779	130	22050	130	21688	8	18555
AS2103	19326	19135	130	19326	130	18974	8	15906
AS2213	9204	9175	130	9204	130	9103	8	7252
AS2028	23576	23289	130	23576	130	23221	8	19823
AS2129	23688	23270	130	23688	130	23174	8	19606
Tank-7C	39910	40152	130	39910	130	39052	8	31606
AS2215	2463	2457	130	2463	130	2444	8	2021
AS2127	19683	19481	130	19683	130	19323	8	16162
AS2005	20857	20555	130	20857	130	20492	8	17199
AS2089	17549	17351	130	17549	130	17256	8	14481
AS2042	19118	19270	130	19118	130	18752	8	14509
AS2053	19038	19594	130	19038	130	18784	8	16371
AS2027	19872	19570	130	19872	130	19516	8	16415
AS2140	20159	20542	130	20159	130	19830	8	17236
AS2052	39063	38939	130	39063	130	38127	8	30735
AS2212	8961	8884	130	8961	130	8866	8	7211
